encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
          [-1.5160e+00,  4.6294e+00, -2.4841e-02, -2.2660e+00]],

         [[ 2.7187e+00,        -inf,        -inf,        -inf],
          [ 1.1685e-01,  1.2073e+00,        -inf,        -inf],
          [ 2.5796e+00,  2.8732e+00, -1.8613e-01,        -inf],
          [-7.3559e-01, -2.2930e-01,  1.3470e+00,  6.9539e-01]],

         [[-2.1718e+00,        -inf,        -inf,        -inf],
          [-2.2775e+00,  1.3839e+00,        -inf,        -inf],
          [-4.9317e+00, -9.1413e-01, -2.1899e+00,        -inf],
          [ 2.4912e+00, -1.4356e+00, -4.0728e-01, -3.5777e+00]],

         [[ 3.9241e-01,        -inf,        -inf,        -inf],
          [-9.9828e-01,  3.7481e+00,        -inf,        -inf],
          [-2.8413e+00,  1.4787e+00,  7.8741e-01,        -inf],
          [ 2.6019e+00, -1.4550e+00, -2.4584e+00,  3.7964e+00]],

         [[-1.0700e+00,        -inf,        -inf,        -inf],
          [ 7.3397e-01, -2.1867e+00,        -inf,        -inf],
          [-4.4064e+00, -4.4902e-01,  1.6081e-01,        -inf],
          [-1.3402e+00, -1.7664e+00,  1.1482e+00,  3.1206e+00]],

         [[-9.1935e-01,        -inf,        -inf,        -inf],
          [-1.8809e+00, -2.8709e+00,        -inf,        -inf],
          [ 1.2417e-01, -1.1187e+00,  2.4665e+00,        -inf],
          [ 2.9961e+00,  1.8221e+00, -4.1097e+00, -2.6104e+00]],

         [[-3.3549e+00,        -inf,        -inf,        -inf],
          [ 5.8811e-01,  7.8675e-01,        -inf,        -inf],
          [ 1.7711e+00, -2.7147e+00,  2.1735e+00,        -inf],
          [ 1.7857e+00, -7.8492e-01, -2.2951e-01,  2.3516e+00]],

         [[ 3.6933e+00,        -inf,        -inf,        -inf],
          [ 1.6364e+00, -2.4448e+00,        -inf,        -inf],
          [ 2.0733e-01, -3.5280e+00, -4.5484e-01,        -inf],
          [ 5.2840e+00,  2.3377e+00,  1.9507e+00,  2.5745e+00]],

         [[-4.5375e+00,        -inf,        -inf,        -inf],
          [-8.9695e-01, -3.6989e+00,        -inf,        -inf],
          [ 4.5251e-01,  1.7720e+00, -5.5129e-01,        -inf],
          [ 1.6487e+00, -3.0817e+00,  1.0233e+01,  5.9730e-01]],

         [[-7.7534e-01,        -inf,        -inf,        -inf],
          [-8.9913e-02, -2.1378e+00,        -inf,        -inf],
          [ 2.2955e-01, -4.9032e+00, -3.9117e-01,        -inf],
          [ 3.6851e+00, -4.3048e+00, -6.4263e+00,  4.2060e+00]],

         [[ 3.4271e+00,        -inf,        -inf,        -inf],
          [ 6.1423e+00,  7.0834e-01,        -inf,        -inf],
          [-1.2515e+00, -1.3442e+00, -2.4075e+00,        -inf],
          [ 7.6362e+00,  2.1728e+00,  1.3162e+00, -2.9884e+00]]]])
attn weights tensor:
 tensor([[[[-3.8352e-01,        -inf,        -inf,        -inf],
          [-7.5165e-01,  2.1026e+00,        -inf,        -inf],
          [ 3.3157e+00, -3.1462e-01, -3.3964e+00,        -inf],
          [ 3.3621e-01,  5.7093e+00, -1.1126e+00, -3.2333e+00]],

         [[ 2.3194e+00,        -inf,        -inf,        -inf],
          [-4.6888e+00,  1.0177e+00,        -inf,        -inf],
          [ 1.8642e+00, -9.7739e-01,  2.5124e+00,        -inf],
          [ 2.3162e+00, -3.7204e-02,  1.6326e+00,  4.8171e+00]],

         [[-3.7573e+00,        -inf,        -inf,        -inf],
          [-1.6161e+00, -2.8081e-01,        -inf,        -inf],
          [ 2.1279e+00, -3.0015e-01,  5.3338e+00,        -inf],
          [ 8.7097e-01, -2.1054e-01, -3.2324e+00,  2.3442e+00]],

         [[-3.9262e-02,        -inf,        -inf,        -inf],
          [-2.8427e-01,  8.5117e+00,        -inf,        -inf],
          [-1.9009e+00, -2.0437e+00, -3.8317e+00,        -inf],
          [ 1.4209e-01, -1.4883e+00,  8.4369e-01, -3.5217e+00]],

         [[ 1.3588e+00,        -inf,        -inf,        -inf],
          [ 4.2586e+00, -3.8824e-03,        -inf,        -inf],
          [ 2.6249e+00,  6.3089e-01,  2.8813e-01,        -inf],
          [ 1.3099e+00,  2.7535e+00,  3.5389e+00, -3.3591e-02]],

         [[-1.7230e+00,        -inf,        -inf,        -inf],
          [-3.5371e+00, -3.3404e+00,        -inf,        -inf],
          [ 9.6522e-01, -4.1629e+00, -5.0670e+00,        -inf],
          [-1.5160e+00,  4.6294e+00, -2.4841e-02, -2.2660e+00]],

         [[ 2.7187e+00,        -inf,        -inf,        -inf],
          [ 1.1685e-01,  1.2073e+00,        -inf,        -inf],
          [ 2.5796e+00,  2.8732e+00, -1.8613e-01,        -inf],
          [-7.3559e-01, -2.2930e-01,  1.3470e+00,  6.9539e-01]],

         [[-2.1718e+00,        -inf,        -inf,        -inf],
          [-2.2775e+00,  1.3839e+00,        -inf,        -inf],
          [-4.9317e+00, -9.1413e-01, -2.1899e+00,        -inf],
          [ 2.4912e+00, -1.4356e+00, -4.0728e-01, -3.5777e+00]],

         [[ 3.9241e-01,        -inf,        -inf,        -inf],
          [-9.9828e-01,  3.7481e+00,        -inf,        -inf],
          [-2.8413e+00,  1.4787e+00,  7.8741e-01,        -inf],
          [ 2.6019e+00, -1.4550e+00, -2.4584e+00,  3.7964e+00]],

         [[-1.0700e+00,        -inf,        -inf,        -inf],
          [ 7.3397e-01, -2.1867e+00,        -inf,        -inf],
          [-4.4064e+00, -4.4902e-01,  1.6081e-01,        -inf],
          [-1.3402e+00, -1.7664e+00,  1.1482e+00,  3.1206e+00]],

         [[-9.1935e-01,        -inf,        -inf,        -inf],
          [-1.8809e+00, -2.8709e+00,        -inf,        -inf],
          [ 1.2417e-01, -1.1187e+00,  2.4665e+00,        -inf],
          [ 2.9961e+00,  1.8221e+00, -4.1097e+00, -2.6104e+00]],

         [[-3.3549e+00,        -inf,        -inf,        -inf],
          [ 5.8811e-01,  7.8675e-01,        -inf,        -inf],
          [ 1.7711e+00, -2.7147e+00,  2.1735e+00,        -inf],
          [ 1.7857e+00, -7.8492e-01, -2.2951e-01,  2.3516e+00]],

         [[ 3.6933e+00,        -inf,        -inf,        -inf],
          [ 1.6364e+00, -2.4448e+00,        -inf,        -inf],
          [ 2.0733e-01, -3.5280e+00, -4.5484e-01,        -inf],
          [ 5.2840e+00,  2.3377e+00,  1.9507e+00,  2.5745e+00]],

         [[-4.5375e+00,        -inf,        -inf,        -inf],
          [-8.9695e-01, -3.6989e+00,        -inf,        -inf],
          [ 4.5251e-01,  1.7720e+00, -5.5129e-01,        -inf],
          [ 1.6487e+00, -3.0817e+00,  1.0233e+01,  5.9730e-01]],

         [[-7.7534e-01,        -inf,        -inf,        -inf],
          [-8.9913e-02, -2.1378e+00,        -inf,        -inf],
          [ 2.2955e-01, -4.9032e+00, -3.9117e-01,        -inf],
          [ 3.6851e+00, -4.3048e+00, -6.4263e+00,  4.2060e+00]],

         [[ 3.4271e+00,        -inf,        -inf,        -inf],
          [ 6.1423e+00,  7.0834e-01,        -inf,        -inf],
          [-1.2515e+00, -1.3442e+00, -2.4075e+00,        -inf],
          [ 7.6362e+00,  2.1728e+00,  1.3162e+00, -2.9884e+00]]]])
context_vec step1:
 tensor([[[[ 0.3722,  0.3351,  0.4768,  ...,  0.9458, -0.4331,  0.1090],
          [-0.4050, -0.6509,  0.8664,  ...,  0.3955,  0.6322, -0.1530],
          [ 0.7296,  0.0196, -0.9628,  ..., -0.1443, -0.0546, -0.9866],
          ...,
          [ 0.2104, -0.0345, -0.1865,  ..., -0.3396, -0.3635,  1.0730],
          [-0.1736, -1.2717,  1.1482,  ...,  0.1337,  0.2242,  0.4805],
          [-0.3683, -0.3876, -0.4427,  ..., -0.8029, -0.5291, -0.5708]],

         [[ 0.3569, -0.0711,  0.1366,  ..., -0.3014, -0.2476, -0.0157],
          [-0.4070, -1.0281,  0.7220,  ...,  0.5874,  0.2707, -0.1547],
          [ 0.3429, -0.3719, -0.5741,  ..., -0.2722,  0.1505, -0.7588],
          ...,
          [ 0.0791, -0.2876, -0.0299,  ..., -0.2663, -0.0321,  0.5336],
          [-0.0104, -0.6339,  1.1581,  ...,  0.2082,  0.3843,  0.3118],
          [-0.3919, -0.2338, -0.2897,  ..., -0.7946, -0.5318, -0.3451]],

         [[ 0.3741,  0.1744,  0.3880,  ...,  0.1741, -0.0492,  0.0365],
          [-0.0466, -0.3696,  0.5504,  ...,  0.2776, -0.1245, -0.2048],
          [ 0.1990,  0.4125, -0.1189,  ...,  0.3449,  0.1186, -0.6303],
          ...,
          [ 0.0730, -0.1837,  0.0774,  ..., -0.6834, -0.1194,  0.0505],
          [-0.1205, -0.6465,  0.8954,  ..., -0.1621,  0.2064,  0.0732],
          [-0.5322, -0.3297, -0.1461,  ..., -0.4904, -0.3119, -0.1333]],

         [[ 0.3841,  0.1345,  0.1942,  ..., -0.1686,  0.0350, -0.0018],
          [-0.4284, -0.8529,  0.5643,  ...,  0.3282, -0.1560, -0.0013],
          [ 0.1188,  0.2014, -0.1566,  ...,  0.0463, -0.0401, -0.4825],
          ...,
          [ 0.1633,  0.1797,  0.1970,  ..., -1.1949, -0.3623, -0.0435],
          [ 0.0552, -0.5353,  0.6136,  ...,  0.0894,  0.2238,  0.0800],
          [-0.4832, -0.2717, -0.2077,  ..., -0.4920, -0.3116, -0.1621]]]])
context_vec step2:
 tensor([[[ 0.3722,  0.3351,  0.4768,  ..., -0.8029, -0.5291, -0.5708],
         [ 0.3569, -0.0711,  0.1366,  ..., -0.7946, -0.5318, -0.3451],
         [ 0.3741,  0.1744,  0.3880,  ..., -0.4904, -0.3119, -0.1333],
         [ 0.3841,  0.1345,  0.1942,  ..., -0.4920, -0.3116, -0.1621]]])
context_vec step3:
 tensor([[[ 0.0362, -0.0075, -0.1890,  ..., -0.4054, -0.2839,  0.0214],
         [ 0.0665, -0.0716, -0.2905,  ..., -0.2189, -0.2844, -0.0267],
         [-0.0103, -0.3891, -0.1958,  ..., -0.3894, -0.1079,  0.0099],
         [-0.0161, -0.2124, -0.1014,  ..., -0.4355, -0.2195, -0.1264]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True],
        [False, False,  True,  True],
        [False, False, False,  True],
        [False, False, False, False]])
attn scores masked causal:
 tensor([[[[-0.6083,    -inf,    -inf,    -inf],
          [-5.0780, -2.9227,    -inf,    -inf],
          [ 3.6779,  2.7229,  0.0789,    -inf],
          [-3.5660, -1.2728, -1.2156, -1.4782]],

         [[-2.2851,    -inf,    -inf,    -inf],
          [ 3.9093, -3.7946,    -inf,    -inf],
          [ 4.6748,  0.4232,  3.4707,    -inf],
          [-1.5463, -1.6533, -3.1327, -3.0308]],

         [[-4.2788,    -inf,    -inf,    -inf],
          [-1.0806, -3.9211,    -inf,    -inf],
          [ 0.1578,  4.8347,  1.4948,    -inf],
          [-0.1804,  1.5768,  2.7136, -3.8180]],

         [[-3.7195,    -inf,    -inf,    -inf],
          [-2.2320,  0.0901,    -inf,    -inf],
          [-0.0358, -3.9011, -2.2302,    -inf],
          [-2.1359,  0.7333, -4.1774,  2.0608]],

         [[-2.1409,    -inf,    -inf,    -inf],
          [ 0.5967, -1.4900,    -inf,    -inf],
          [-2.9397, -3.7008,  2.5261,    -inf],
          [ 1.6489,  0.9739,  1.1082, -0.5104]],

         [[ 2.4495,    -inf,    -inf,    -inf],
          [-2.1051, -0.8925,    -inf,    -inf],
          [-1.0279,  1.8065, -0.6614,    -inf],
          [ 2.5418,  1.2078, -2.6938,  1.3489]],

         [[ 2.6443,    -inf,    -inf,    -inf],
          [-2.2714,  1.2204,    -inf,    -inf],
          [ 6.1449,  0.4458, -3.1785,    -inf],
          [-2.3353,  0.2933, -4.5711, -2.0443]],

         [[-0.7502,    -inf,    -inf,    -inf],
          [ 1.7709, -3.4001,    -inf,    -inf],
          [ 1.0303,  2.1598,  0.2775,    -inf],
          [ 0.9168, -5.0978, -5.3492,  1.5852]],

         [[ 6.5852,    -inf,    -inf,    -inf],
          [ 0.8811,  0.5453,    -inf,    -inf],
          [ 0.0526,  4.0424,  0.4300,    -inf],
          [ 1.7673, -2.8560,  5.5137,  0.2222]],

         [[ 2.2583,    -inf,    -inf,    -inf],
          [ 1.3215, -1.4232,    -inf,    -inf],
          [-6.3356,  1.0437,  6.9911,    -inf],
          [ 3.6221,  1.6274,  4.8001,  0.6215]],

         [[ 1.9200,    -inf,    -inf,    -inf],
          [-1.1215,  1.4705,    -inf,    -inf],
          [ 4.3358,  2.6009,  0.5547,    -inf],
          [ 1.2319,  0.3978,  1.8920,  0.6182]],

         [[ 0.9964,    -inf,    -inf,    -inf],
          [ 4.4076,  3.1761,    -inf,    -inf],
          [ 3.3679,  1.2053,  4.5874,    -inf],
          [ 0.6618, -3.5619,  2.9768, -0.2882]],

         [[-4.4582,    -inf,    -inf,    -inf],
          [-1.5512,  1.3131,    -inf,    -inf],
          [-0.6343, -2.4224,  0.4571,    -inf],
          [ 0.8028, -0.0435,  0.7211, -0.1418]],

         [[ 4.1143,    -inf,    -inf,    -inf],
          [ 0.8232,  1.7806,    -inf,    -inf],
          [-0.9759, -1.3398, -0.9146,    -inf],
          [ 1.1280, -0.3080, -1.9876,  5.4117]],

         [[-2.6347,    -inf,    -inf,    -inf],
          [-1.4779,  2.4859,    -inf,    -inf],
          [ 0.2466,  4.2038, -2.6365,    -inf],
          [ 2.6429,  6.8654,  3.8691,  4.8827]],

         [[ 4.3636,    -inf,    -inf,    -inf],
          [ 1.9934,  2.0096,    -inf,    -inf],
          [ 4.7565, -2.5589, -2.2885,    -inf],
          [-0.3308, -0.9915, -2.2263,  0.0507]]]])
attn weights tensor:
 tensor([[[[-0.6083,    -inf,    -inf,    -inf],
          [-5.0780, -2.9227,    -inf,    -inf],
          [ 3.6779,  2.7229,  0.0789,    -inf],
          [-3.5660, -1.2728, -1.2156, -1.4782]],

         [[-2.2851,    -inf,    -inf,    -inf],
          [ 3.9093, -3.7946,    -inf,    -inf],
          [ 4.6748,  0.4232,  3.4707,    -inf],
          [-1.5463, -1.6533, -3.1327, -3.0308]],

         [[-4.2788,    -inf,    -inf,    -inf],
          [-1.0806, -3.9211,    -inf,    -inf],
          [ 0.1578,  4.8347,  1.4948,    -inf],
          [-0.1804,  1.5768,  2.7136, -3.8180]],

         [[-3.7195,    -inf,    -inf,    -inf],
          [-2.2320,  0.0901,    -inf,    -inf],
          [-0.0358, -3.9011, -2.2302,    -inf],
          [-2.1359,  0.7333, -4.1774,  2.0608]],

         [[-2.1409,    -inf,    -inf,    -inf],
          [ 0.5967, -1.4900,    -inf,    -inf],
          [-2.9397, -3.7008,  2.5261,    -inf],
          [ 1.6489,  0.9739,  1.1082, -0.5104]],

         [[ 2.4495,    -inf,    -inf,    -inf],
          [-2.1051, -0.8925,    -inf,    -inf],
          [-1.0279,  1.8065, -0.6614,    -inf],
          [ 2.5418,  1.2078, -2.6938,  1.3489]],

         [[ 2.6443,    -inf,    -inf,    -inf],
          [-2.2714,  1.2204,    -inf,    -inf],
          [ 6.1449,  0.4458, -3.1785,    -inf],
          [-2.3353,  0.2933, -4.5711, -2.0443]],

         [[-0.7502,    -inf,    -inf,    -inf],
          [ 1.7709, -3.4001,    -inf,    -inf],
          [ 1.0303,  2.1598,  0.2775,    -inf],
          [ 0.9168, -5.0978, -5.3492,  1.5852]],

         [[ 6.5852,    -inf,    -inf,    -inf],
          [ 0.8811,  0.5453,    -inf,    -inf],
          [ 0.0526,  4.0424,  0.4300,    -inf],
          [ 1.7673, -2.8560,  5.5137,  0.2222]],

         [[ 2.2583,    -inf,    -inf,    -inf],
          [ 1.3215, -1.4232,    -inf,    -inf],
          [-6.3356,  1.0437,  6.9911,    -inf],
          [ 3.6221,  1.6274,  4.8001,  0.6215]],

         [[ 1.9200,    -inf,    -inf,    -inf],
          [-1.1215,  1.4705,    -inf,    -inf],
          [ 4.3358,  2.6009,  0.5547,    -inf],
          [ 1.2319,  0.3978,  1.8920,  0.6182]],

         [[ 0.9964,    -inf,    -inf,    -inf],
          [ 4.4076,  3.1761,    -inf,    -inf],
          [ 3.3679,  1.2053,  4.5874,    -inf],
          [ 0.6618, -3.5619,  2.9768, -0.2882]],

         [[-4.4582,    -inf,    -inf,    -inf],
          [-1.5512,  1.3131,    -inf,    -inf],
          [-0.6343, -2.4224,  0.4571,    -inf],
          [ 0.8028, -0.0435,  0.7211, -0.1418]],

         [[ 4.1143,    -inf,    -inf,    -inf],
          [ 0.8232,  1.7806,    -inf,    -inf],
          [-0.9759, -1.3398, -0.9146,    -inf],
          [ 1.1280, -0.3080, -1.9876,  5.4117]],

         [[-2.6347,    -inf,    -inf,    -inf],
          [-1.4779,  2.4859,    -inf,    -inf],
          [ 0.2466,  4.2038, -2.6365,    -inf],
          [ 2.6429,  6.8654,  3.8691,  4.8827]],

         [[ 4.3636,    -inf,    -inf,    -inf],
          [ 1.9934,  2.0096,    -inf,    -inf],
          [ 4.7565, -2.5589, -2.2885,    -inf],
          [-0.3308, -0.9915, -2.2263,  0.0507]]]])
context_vec step1:
 tensor([[[[ 0.0882,  0.1573,  0.1569,  ...,  0.6051, -0.1846, -0.6823],
          [-0.7251,  0.5396, -0.3406,  ...,  0.0259, -0.4839, -0.2538],
          [ 1.2534,  0.8807, -0.1520,  ..., -0.0268,  0.5637,  0.3508],
          ...,
          [ 0.1496, -0.6037,  0.1844,  ..., -0.1737, -0.8733,  0.1014],
          [ 0.5956, -0.6422,  0.1736,  ..., -0.0717,  0.1290,  0.0960],
          [ 0.2723, -0.1875, -0.6590,  ...,  0.1058,  0.4015, -0.4132]],

         [[ 0.1098, -0.1290,  0.5211,  ...,  0.1999, -0.0400,  0.2171],
          [-1.0793,  0.5742, -0.1816,  ..., -0.3165, -0.2298, -0.1038],
          [ 0.8262,  0.8428,  0.1272,  ...,  0.3216,  0.2562,  0.0767],
          ...,
          [ 0.0543, -0.3746, -0.6755,  ..., -0.1850, -0.5156,  0.4274],
          [ 0.5184, -0.3536,  0.1220,  ..., -0.1413,  0.1892, -0.3422],
          [ 0.1025,  0.1339, -1.1186,  ..., -0.1102,  0.0050, -0.2971]],

         [[-0.0851, -0.1476,  0.2838,  ...,  0.3107,  0.0514, -0.0447],
          [-1.1252,  0.5656, -0.1512,  ..., -0.5090,  0.1924,  0.2855],
          [ 0.4827,  0.5465, -0.0018,  ...,  0.3796, -0.0911,  0.0303],
          ...,
          [ 0.0739, -0.2266, -0.2123,  ..., -0.0091, -0.2248,  0.1525],
          [ 0.6615, -0.3702,  0.1434,  ..., -0.0567,  0.0523, -0.4627],
          [ 0.0543, -0.0796, -0.5758,  ..., -0.0969,  0.1821, -0.3104]],

         [[-0.3843, -0.1577,  0.1537,  ...,  0.1156,  0.0691,  0.0926],
          [-1.0430,  0.5507, -0.0763,  ..., -0.4621,  0.3783,  0.1212],
          [ 0.4727,  0.3869, -0.2026,  ...,  0.3572,  0.0023,  0.1034],
          ...,
          [ 0.0066, -0.3901, -0.5877,  ...,  0.1145, -0.4318, -0.0264],
          [ 0.3790, -0.3690,  0.2206,  ...,  0.3482, -0.3683, -0.6214],
          [-0.2504, -0.0243, -0.7136,  ..., -0.2124,  0.0222, -0.2219]]]])
context_vec step2:
 tensor([[[ 0.0882,  0.1573,  0.1569,  ...,  0.1058,  0.4015, -0.4132],
         [ 0.1098, -0.1290,  0.5211,  ..., -0.1102,  0.0050, -0.2971],
         [-0.0851, -0.1476,  0.2838,  ..., -0.0969,  0.1821, -0.3104],
         [-0.3843, -0.1577,  0.1537,  ..., -0.2124,  0.0222, -0.2219]]])
context_vec step3:
 tensor([[[-0.0111,  0.4081,  0.0602,  ..., -0.0421, -0.8479, -0.4068],
         [ 0.0900,  0.2254,  0.0777,  ..., -0.2063, -0.5535, -0.1064],
         [-0.0799,  0.0799, -0.1459,  ..., -0.2834, -0.1951,  0.1744],
         [-0.0335, -0.0021, -0.1147,  ..., -0.1123, -0.3112,  0.2117]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True],
        [False, False,  True,  True],
        [False, False, False,  True],
        [False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 1.8612,    -inf,    -inf,    -inf],
          [-1.2515, -0.6558,    -inf,    -inf],
          [-1.1464, -0.3432,  2.5868,    -inf],
          [-0.7408, -0.2259,  1.1307,  2.7258]],

         [[-2.4816,    -inf,    -inf,    -inf],
          [-0.3157,  1.0849,    -inf,    -inf],
          [-1.8932, -1.1641,  0.5451,    -inf],
          [ 2.0212,  4.8206, -5.0567, -1.7433]],

         [[-2.4539,    -inf,    -inf,    -inf],
          [ 0.7529,  1.2071,    -inf,    -inf],
          [ 0.1294, -0.5274,  0.0359,    -inf],
          [-0.6787,  4.2869, -1.1587,  1.0821]],

         [[-0.7516,    -inf,    -inf,    -inf],
          [ 0.9467,  1.5743,    -inf,    -inf],
          [-2.4081, -2.3869,  2.6189,    -inf],
          [ 1.3841,  3.3472, -3.5114,  4.0456]],

         [[-4.7543,    -inf,    -inf,    -inf],
          [-5.6617,  4.7091,    -inf,    -inf],
          [-1.9773,  3.0059,  2.2610,    -inf],
          [-2.1659,  5.8613, -2.7049, -7.9477]],

         [[ 1.1811,    -inf,    -inf,    -inf],
          [ 2.0922, -2.7440,    -inf,    -inf],
          [ 1.6367,  1.9179,  2.4975,    -inf],
          [-2.3694,  2.2305,  0.3269,  0.3097]],

         [[ 0.8921,    -inf,    -inf,    -inf],
          [ 0.5288, -1.1457,    -inf,    -inf],
          [-2.7615, -1.0196,  2.4137,    -inf],
          [ 1.2159, -1.6381,  3.5212,  5.6289]],

         [[-1.8928,    -inf,    -inf,    -inf],
          [-4.8840,  1.2400,    -inf,    -inf],
          [-1.2371, -0.7157,  2.2446,    -inf],
          [-0.2772,  0.2373,  1.0892, -1.2678]],
